kode_wilayah,nama_kabupaten,provinsi,koefisien_jarak,koefisien_lebar_jalan,dominasi
IDN.001,Kota Banda Aceh,Aceh,1.1113,0.7675,jarak
IDN.002,Kabupaten Aceh Besar,Aceh,2.6669,2.9961,seimbang
IDN.003,Kabupaten Pidie,Aceh,2.0764,2.6435,lebar_jalan
IDN.004,Kabupaten Bireuen,Aceh,1.7164,2.1369,lebar_jalan
IDN.005,Kota Lhokseumawe,Aceh,0.5213,2.8272,lebar_jalan
IDN.006,Kota Medan,Sumatera Utara,0.5212,2.6306,lebar_jalan
IDN.007,Kabupaten Deli Serdang,Sumatera Utara,0.2568,0.8411,lebar_jalan
IDN.008,Kota Binjai,Sumatera Utara,2.4387,2.8884,seimbang
IDN.009,Kabupaten Langkat,Sumatera Utara,1.723,1.8641,seimbang
IDN.010,Kota Pematangsiantar,Sumatera Utara,2.0118,2.6416,lebar_jalan
IDN.011,Kabupaten Simalungun,Sumatera Utara,0.1556,2.8987,lebar_jalan
IDN.012,Kabupaten Karo,Sumatera Utara,2.7188,1.2222,jarak
IDN.013,Kota Tebing Tinggi,Sumatera Utara,2.3476,0.6192,jarak
IDN.014,Kota Padang,Sumatera Barat,0.6733,0.961,lebar_jalan
IDN.015,Kabupaten Padang Pariaman,Sumatera Barat,0.5909,1.5386,lebar_jalan
IDN.016,Kota Bukittinggi,Sumatera Barat,0.5952,2.6722,lebar_jalan
IDN.017,Kabupaten Agam,Sumatera Barat,0.9215,2.7961,lebar_jalan
IDN.018,Kota Payakumbuh,Sumatera Barat,1.5168,0.3202,jarak
IDN.019,Kabupaten Tanah Datar,Sumatera Barat,1.2663,1.7812,lebar_jalan
IDN.020,Kota Pekanbaru,Riau,0.8863,1.5105,lebar_jalan
IDN.021,Kabupaten Kampar,Riau,1.752,0.9441,jarak
IDN.022,Kota Dumai,Riau,0.4766,0.6476,lebar_jalan
IDN.023,Kabupaten Bengkalis,Riau,0.8888,1.2791,lebar_jalan
IDN.024,Kabupaten Siak,Riau,1.0892,3.0344,lebar_jalan
IDN.025,Kota Jambi,Jambi,1.3314,1.2373,seimbang
IDN.026,Kabupaten Muaro Jambi,Jambi,2.22,1.8045,jarak
IDN.027,Kabupaten Batanghari,Jambi,0.6391,2.3388,lebar_jalan
IDN.028,Kota Sungai Penuh,Jambi,1.4884,1.3545,seimbang
IDN.029,Kota Palembang,Sumatera Selatan,1.6995,3.1182,lebar_jalan
IDN.030,Kabupaten Banyuasin,Sumatera Selatan,0.2254,3.0911,lebar_jalan
IDN.031,Kota Prabumulih,Sumatera Selatan,1.7404,1.0302,jarak
IDN.032,Kabupaten Ogan Komering Ilir,Sumatera Selatan,0.5604,1.742,lebar_jalan
IDN.033,Kota Lubuklinggau,Sumatera Selatan,0.2756,1.1725,lebar_jalan
IDN.034,Kota Bandar Lampung,Lampung,2.662,1.126,jarak
IDN.035,Kabupaten Lampung Selatan,Lampung,2.7072,0.407,jarak
